@-- issue
Ubuntu 24.10 \n \l
libpython3.12t64/oracular,now 3.12.7-1 amd64 [installed,automatic]
libqmi-glib5/oracular,now 1.35.2-0ubuntu2 amd64 [installed,automatic]
libqmi-proxy/oracular,now 1.35.2-0ubuntu2 amd64 [installed,automatic]
libqmi-utils/oracular,now 1.35.2-0ubuntu2 amd64 [installed,automatic]
libqpdf29t64/oracular,now 11.9.1-1 amd64 [installed,automatic]
libqrtr-glib0/oracular,now 1.2.2-1ubuntu4 amd64 [installed,automatic]
libqt5core5t64/oracular,now 5.15.15+dfsg-1ubuntu1 amd64 [installed,automatic]
libqt5dbus5t64/oracular,now 5.15.15+dfsg-1ubuntu1 amd64 [installed,automatic]
libqt5gui5t64/oracular,now 5.15.15+dfsg-1ubuntu1 amd64 [installed,automatic]
libqt5network5t64/oracular,now 5.15.15+dfsg-1ubuntu1 amd64 [installed,automatic]
libqt5qml5/oracular,now 5.15.15+dfsg-1 amd64 [installed,automatic]
libqt5qmlmodels5/oracular,now 5.15.15+dfsg-1 amd64 [installed,automatic]
libqt5quick5/oracular,now 5.15.15+dfsg-1 amd64 [installed,automatic]
libqt5svg5/oracular,now 5.15.15-1 amd64 [installed,automatic]
libqt5waylandclient5/oracular,now 5.15.15-1 amd64 [installed,automatic]
libqt5waylandcompositor5/oracular,now 5.15.15-1 amd64 [installed,automatic]
libqt5widgets5t64/oracular,now 5.15.15+dfsg-1ubuntu1 amd64 [installed,automatic]
libraqm0/oracular,now 0.10.1-1build1 amd64 [installed,automatic]
librav1e0.7/oracular,now 0.7.1-7 amd64 [installed,automatic]
libraw1394-11/oracular,now 2.1.2-2build3 amd64 [installed,automatic]
libreadline8t64/oracular,now 8.2-5 amd64 [installed]
libroc0.3/oracular,now 0.3.0+dfsg-7ubuntu2 amd64 [installed,automatic]
librsvg2-2/oracular,now 2.59.1+dfsg-1 amd64 [installed,automatic]
librsvg2-common/oracular,now 2.59.1+dfsg-1 amd64 [installed,automatic]
librtmp1/oracular,now 2.4+20151223.gitfa8646d.1-2build7 amd64 [installed,automatic]
libsamplerate0/oracular,now 0.2.2-4build1 amd64 [installed,automatic]
libsane-common/oracular,now 1.3.0-1 all [installed,automatic]
libsane-hpaio/oracular,now 3.24.4+dfsg0-0ubuntu3 amd64 [installed,automatic]
libsane1/oracular,now 1.3.0-1 amd64 [installed,automatic]
libsasl2-2/oracular,now 2.1.28+dfsg1-8 amd64 [installed,automatic]
libsasl2-modules-db/oracular,now 2.1.28+dfsg1-8 amd64 [installed,automatic]
libsasl2-modules/oracular,now 2.1.28+dfsg1-8 amd64 [installed,automatic]
libseccomp2/oracular,now 2.5.5-1ubuntu4 amd64 [installed]
libsecret-1-0/oracular,now 0.21.4-3 amd64 [installed,automatic]
libsecret-common/oracular,now 0.21.4-3 all [installed,automatic]
libselinux1/oracular,now 3.5-2ubuntu5 amd64 [installed]
libsemanage-common/oracular,now 3.5-1build6 all [installed]
libsemanage2/oracular,now 3.5-1build6 amd64 [installed]
libsensors-config/oracular,now 1:3.6.0-10 all [installed,automatic]
libsensors5/oracular,now 1:3.6.0-10 amd64 [installed,automatic]
libsepol2/oracular,now 3.7-1 amd64 [installed]
libsharpyuv0/oracular,now 1.4.0-0.1 amd64 [installed,automatic]
libshine3/oracular,now 3.1.1-2build1 amd64 [installed,automatic]
libshout3/oracular,now 2.4.6-1build2 amd64 [installed,automatic]
libsigc++-3.0-0/oracular,now 3.6.0-2 amd64 [installed,automatic]
libslang2/oracular,now 2.3.3-5 amd64 [installed]
libsm6/oracular,now 2:1.2.3-1build3 amd64 [installed,automatic]
libsmartcols1/oracular,now 2.40.2-1ubuntu1 amd64 [installed]
libsmbclient0/oracular,now 2:4.20.4+dfsg-1ubuntu1 amd64 [installed,automatic]
libsnapd-glib-2-1/oracular,now 1.65-0ubuntu2 amd64 [installed,automatic]
libsnappy1v5/oracular,now 1.2.1-1 amd64 [installed,automatic]
libsndfile1/oracular,now 1.2.2-1ubuntu5 amd64 [installed,automatic]
libsnmp-base/oracular,now 5.9.4+dfsg-1.1ubuntu4 all [installed,automatic]
libsnmp40t64/oracular,now 5.9.4+dfsg-1.1ubuntu4 amd64 [installed,automatic]
libsodium23/oracular,now 1.0.18-1build3 amd64 [installed,automatic]
libsoup-2.4-1/oracular,now 2.74.3-7 amd64 [installed,automatic]
libsoup-3.0-0/oracular,now 3.6.0-2 amd64 [installed,automatic]
libsoup-3.0-common/oracular,now 3.6.0-2 all [installed,automatic]
libsoup2.4-common/oracular,now 2.74.3-7 all [installed,automatic]
libsoxr0/oracular,now 0.1.3-4build3 amd64 [installed,automatic]
libspa-0.2-modules/oracular,now 1.2.4-1ubuntu1 amd64 [installed,automatic]
libspeex1/oracular,now 1.2.1-2ubuntu2 amd64 [installed,automatic]
libspeexdsp1/oracular,now 1.2.1-1ubuntu3 amd64 [installed,automatic]
libsqlite3-0/oracular,now 3.46.1-1 amd64 [installed]
libss2/oracular,now 1.47.1-1ubuntu1 amd64 [installed]
libssh2-1t64/oracular,now 1.11.0-7 amd64 [installed,automatic]
libssl3t64/oracular,now 3.3.1-2ubuntu2 amd64 [installed]
libstartup-notification0/oracular,now 0.12-7ubuntu1 amd64 [installed,automatic]
libstdc++6/oracular,now 14.2.0-4ubuntu2 amd64 [installed]
libstemmer0d/oracular,now 2.2.0-4build1 amd64 [installed,automatic]
libsvtav1enc2/oracular,now 2.1.0+dfsg-2 amd64 [installed,automatic]
libswresample5/oracular,now 7:7.0.2-3ubuntu1 amd64 [installed,automatic]
libsystemd-shared/oracular,now 256.5-2ubuntu3 amd64 [installed]
libsystemd0/oracular,now 256.5-2ubuntu3 amd64 [installed]
libtag1v5-vanilla/oracular,now 1.13.1-1build1 amd64 [installed,automatic]
libtag1v5/oracular,now 1.13.1-1build1 amd64 [installed,automatic]
libtalloc2/oracular,now 2.4.2-1build2 amd64 [installed,automatic]
libtasn1-6/oracular,now 4.19.0-3build1 amd64 [installed]
libtcl8.6/oracular,now 8.6.14+dfsg-1build1 amd64 [installed,automatic]
libtdb1/oracular,now 1.4.12-1 amd64 [installed,automatic]
libteamdctl0/oracular,now 1.31-1build3 amd64 [installed,automatic]
libtevent0t64/oracular,now 0.16.1-3 amd64 [installed,automatic]
libtext-charwidth-perl/oracular,now 0.04-11build3 amd64 [installed]
libtext-iconv-perl/oracular,now 1.7-8build3 amd64 [installed]
libtext-wrapi18n-perl/oracular,now 0.06-10 all [installed]
libthai-data/oracular,now 0.1.29-2build1 all [installed,automatic]
libthai0/oracular,now 0.1.29-2build1 amd64 [installed,automatic]
libtheora0/oracular,now 1.1.1+dfsg.1-17 amd64 [installed,automatic]
libthunarx-3-0/oracular,now 4.19.3-1 amd64 [installed,automatic]
libtie-ixhash-perl/oracular,now 1.23-4 all [installed,automatic]
libtiff6/oracular,now 4.5.1+git230720-4ubuntu4 amd64 [installed,automatic]
libtimedate-perl/oracular,now 2.3300-2 all [installed,automatic]
libtimezonemap-data/oracular,now 0.4.6-7 all [installed,automatic]
libtimezonemap1/oracular,now 0.4.6-7 amd64 [installed,automatic]
libtinfo6/oracular,now 6.5-2 amd64 [installed]
libtirpc-common/oracular,now 1.3.4+ds-1.3 all [installed]
libtirpc3t64/oracular,now 1.3.4+ds-1.3 amd64 [installed]
libtry-tiny-perl/oracular,now 0.31-2 all [installed,automatic]
libtss2-esys-3.0.2-0t64/oracular,now 4.1.3-1ubuntu3 amd64 [installed,automatic]
libtss2-mu-4.0.1-0t64/oracular,now 4.1.3-1ubuntu3 amd64 [installed,automatic]
libtss2-sys1t64/oracular,now 4.1.3-1ubuntu3 amd64 [installed,automatic]
libtss2-tcti-cmd0t64/oracular,now 4.1.3-1ubuntu3 amd64 [installed,automatic]
libtss2-tcti-device0t64/oracular,now 4.1.3-1ubuntu3 amd64 [installed,automatic]
libtss2-tcti-mssim0t64/oracular,now 4.1.3-1ubuntu3 amd64 [installed,automatic]
libtss2-tcti-swtpm0t64/oracular,now 4.1.3-1ubuntu3 amd64 [installed,automatic]
libtumbler-1-0t64/oracular,now 4.19.1-1 amd64 [installed,automatic]
libtwolame0/oracular,now 0.4.0-2build3 amd64 [installed,automatic]
libu2f-udev/oracular,now 1.1.10-3.2 all [installed,automatic]
libuchardet0/oracular,now 0.0.8-1build1 amd64 [installed,automatic]
libudev1/oracular,now 256.5-2ubuntu3 amd64 [installed]
libudisks2-0/oracular,now 2.10.1-9ubuntu2 amd64 [installed,automatic]
libunistring5/oracular,now 1.2-1 amd64 [installed]
libunity-control-center1/oracular,now 15.04.0+23.04.20230220-0ubuntu8 amd64 [installed,automatic]
libunity-gtk2-parser0/oracular,now 0.0.0+18.04.20171202-0ubuntu7 amd64 [installed,automatic]
libunity-gtk3-parser0/oracular,now 0.0.0+18.04.20171202-0ubuntu7 amd64 [installed,automatic]
libunity-settings-daemon1/oracular,now 15.04.1+21.10.20220802-0ubuntu5 amd64 [installed,automatic]
libunwind8/oracular,now 1.6.2-3.1 amd64 [installed,automatic]
libupower-glib3/oracular,now 1.90.5-1 amd64 [installed,automatic]
liburi-perl/oracular,now 5.28-1 all [installed,automatic]
libusb-1.0-0/oracular,now 2:1.0.27-1 amd64 [installed,automatic]
libusbmuxd6/oracular,now 2.0.2-4build3 amd64 [installed,automatic]
libutempter0/oracular,now 1.2.1-3build1 amd64 [installed,automatic]
libuuid-perl/oracular,now 0.36-1 amd64 [installed,automatic]
libuuid1/oracular,now 2.40.2-1ubuntu1 amd64 [installed]
libuv1t64/oracular,now 1.48.0-5 amd64 [installed,automatic]
libv4l-0t64/oracular,now 1.28.1-1 amd64 [installed,automatic]
libv4lconvert0t64/oracular,now 1.28.1-1 amd64 [installed,automatic]
libva-drm2/oracular,now 2.22.0-1 amd64 [installed,automatic]
libva-x11-2/oracular,now 2.22.0-1 amd64 [installed,automatic]
libva2/oracular,now 2.22.0-1 amd64 [installed,automatic]
libvdpau1/oracular,now 1.5-3 amd64 [installed,automatic]
libvisual-0.4-0/oracular,now 0.4.2-2build1 amd64 [installed,automatic]
libvolume-key1/oracular,now 0.3.12-8 amd64 [installed,automatic]
libvorbis0a/oracular,now 1.3.7-2 amd64 [installed,automatic]
libvorbisenc2/oracular,now 1.3.7-2 amd64 [installed,automatic]
libvorbisfile3/oracular,now 1.3.7-2 amd64 [installed,automatic]
libvpl2/oracular,now 1:2.13.0-1 amd64 [installed,automatic]
libvpx9/oracular,now 1.14.1-1ubuntu1 amd64 [installed,automatic]
libvte-2.91-0/oracular,now 0.78.0-1 amd64 [installed,automatic]
libvte-2.91-common/oracular,now 0.78.0-1 amd64 [installed,automatic]
libvulkan1/oracular,now 1.3.290.0-1 amd64 [installed,automatic]
libwacom-common/oracular,now 2.13.0-1 all [installed,automatic]
libwacom9/oracular,now 2.13.0-1 amd64 [installed,automatic]
libwavpack1/oracular,now 5.7.0-1 amd64 [installed,automatic]
libwayland-client0/oracular,now 1.23.0-1 amd64 [installed,automatic]
libwayland-cursor0/oracular,now 1.23.0-1 amd64 [installed,automatic]
libwayland-egl1/oracular,now 1.23.0-1 amd64 [installed,automatic]
libwayland-server0/oracular,now 1.23.0-1 amd64 [installed,automatic]
libwbclient0/oracular,now 2:4.20.4+dfsg-1ubuntu1 amd64 [installed,automatic]
libwebkit2gtk-4.1-0/oracular,now 2.46.1-0ubuntu1 amd64 [installed,automatic]
libwebp7/oracular,now 1.4.0-0.1 amd64 [installed,automatic]
libwebpdemux2/oracular,now 1.4.0-0.1 amd64 [installed,automatic]
libwebpmux3/oracular,now 1.4.0-0.1 amd64 [installed,automatic]
libwebrtc-audio-processing-1-3/oracular,now 1.3-0ubuntu4 amd64 [installed,automatic]
libwhoopsie-preferences0/oracular,now 23build3 amd64 [installed,automatic]
libwhoopsie0/oracular,now 0.2.78 amd64 [installed,automatic]
libwireplumber-0.5-0/oracular,now 0.5.6-1ubuntu1 amd64 [installed,automatic]
libwnck-3-0/oracular,now 43.0-3build4 amd64 [installed,automatic]
libwnck-3-common/oracular,now 43.0-3build4 all [installed,automatic]
libwoff1/oracular,now 1.0.2-2build1 amd64 [installed,automatic]
libwrap0/oracular,now 7.6.q-33 amd64 [installed,automatic]
libwww-perl/oracular,now 6.77-1 all [installed,automatic]
libwww-robotrules-perl/oracular,now 6.02-1 all [installed,automatic]
libx11-6/oracular,now 2:1.8.7-1build1 amd64 [installed,automatic]
libx11-data/oracular,now 2:1.8.7-1build1 all [installed,automatic]
libx11-protocol-perl/oracular,now 0.56-9 all [installed,automatic]
libx11-xcb1/oracular,now 2:1.8.7-1build1 amd64 [installed,automatic]
libx264-164/oracular,now 2:0.164.3108+git31e19f9-2build1 amd64 [installed,automatic]
libx265-209/oracular,now 3.6-3 amd64 [installed,automatic]
libxapian30/oracular,now 1.4.25-1 amd64 [installed,automatic]
libxatracker2/oracular,now 24.2.3-1ubuntu1 amd64 [installed,automatic]
libxau6/oracular,now 1:1.0.9-1build6 amd64 [installed,automatic]
libxaw7/oracular,now 2:1.0.14-1build2 amd64 [installed,automatic]
libxcb-damage0/oracular,now 1.17.0-2 amd64 [installed,automatic]
libxcb-dri2-0/oracular,now 1.17.0-2 amd64 [installed,automatic]
libxcb-dri3-0/oracular,now 1.17.0-2 amd64 [installed,automatic]
libxcb-glx0/oracular,now 1.17.0-2 amd64 [installed,automatic]
libxcb-icccm4/oracular,now 0.4.1-1.1build3 amd64 [installed,automatic]
libxcb-image0/oracular,now 0.4.0-2build1 amd64 [installed,automatic]
libxcb-keysyms1/oracular,now 0.4.0-1build4 amd64 [installed,automatic]
libxcb-present0/oracular,now 1.17.0-2 amd64 [installed,automatic]
libxcb-randr0/oracular,now 1.17.0-2 amd64 [installed,automatic]
libxcb-render-util0/oracular,now 0.3.9-1build4 amd64 [installed,automatic]
libxcb-render0/oracular,now 1.17.0-2 amd64 [installed,automatic]
libxcb-shape0/oracular,now 1.17.0-2 amd64 [installed,automatic]
libxcb-shm0/oracular,now 1.17.0-2 amd64 [installed,automatic]
libxcb-sync1/oracular,now 1.17.0-2 amd64 [installed,automatic]
libxcb-util1/oracular,now 0.4.0-1build3 amd64 [installed,automatic]
libxcb-xfixes0/oracular,now 1.17.0-2 amd64 [installed,automatic]
libxcb-xinerama0/oracular,now 1.17.0-2 amd64 [installed,automatic]
libxcb-xinput0/oracular,now 1.17.0-2 amd64 [installed,automatic]
libxcb-xkb1/oracular,now 1.17.0-2 amd64 [installed,automatic]
libxcb1/oracular,now 1.17.0-2 amd64 [installed,automatic]
libxcomposite1/oracular,now 1:0.4.5-1build3 amd64 [installed,automatic]
libxcursor1/oracular,now 1:1.2.2-1 amd64 [installed,automatic]
libxcvt0/oracular,now 0.1.2-1build1 amd64 [installed,automatic]
libxdamage1/oracular,now 1:1.1.6-1build1 amd64 [installed,automatic]
libxdmcp6/oracular,now 1:1.1.3-0ubuntu6 amd64 [installed,automatic]
libxext6/oracular,now 2:1.3.4-1build2 amd64 [installed,automatic]
libxfce4panel-2.0-4/oracular,now 4.19.3-1 amd64 [installed,automatic]
libxfce4ui-2-0/oracular,now 4.19.5-1 amd64 [installed,automatic]
libxfce4ui-common/oracular,now 4.19.5-1 all [installed,automatic]
libxfce4ui-utils/oracular,now 4.19.5-1 amd64 [installed,automatic]
libxfce4util-bin/oracular,now 4.19.3-1 amd64 [installed,automatic]
libxfce4util-common/oracular,now 4.19.3-1 all [installed,automatic]
libxfce4util7/oracular,now 4.19.3-1 amd64 [installed,automatic]
libxfce4windowing-0-0/oracular,now 4.19.4-1 amd64 [installed,automatic]
libxfce4windowing-common/oracular,now 4.19.4-1 all [installed,automatic]
libxfconf-0-3/oracular,now 4.19.2-1 amd64 [installed,automatic]
libxfixes3/oracular,now 1:6.0.0-2build1 amd64 [installed,automatic]
libxfont2/oracular,now 1:2.0.6-1build1 amd64 [installed,automatic]
libxft2/oracular,now 2.3.6-1build1 amd64 [installed,automatic]
libxi6/oracular,now 2:1.8.2-1 amd64 [installed,automatic]
libxinerama1/oracular,now 2:1.1.4-3build1 amd64 [installed,automatic]
libxkbcommon-x11-0/oracular,now 1.6.0-1build1 amd64 [installed,automatic]
libxkbcommon0/oracular,now 1.6.0-1build1 amd64 [installed,automatic]
libxkbfile1/oracular,now 1:1.1.0-1build4 amd64 [installed,automatic]
libxkbregistry0/oracular,now 1.6.0-1build1 amd64 [installed,automatic]
libxklavier16/oracular,now 5.4-5build2 amd64 [installed,automatic]
libxml-parser-perl/oracular,now 2.47-1build3 amd64 [installed,automatic]
libxml-twig-perl/oracular,now 1:3.52-3 all [installed,automatic]
libxml-xpathengine-perl/oracular,now 0.14-2 all [installed,automatic]
libxml2/oracular,now 2.12.7+dfsg-3 amd64 [installed]
libxmlb2/oracular,now 0.3.19-1 amd64 [installed,automatic]
libxmu6/oracular,now 2:1.1.3-3build2 amd64 [installed,automatic]
libxmuu1/oracular,now 2:1.1.3-3build2 amd64 [installed,automatic]
libxpm4/oracular,now 1:3.5.17-1build2 amd64 [installed,automatic]
libxpresent1/oracular,now 1.0.1-1 amd64 [installed,automatic]
libxrandr2/oracular,now 2:1.5.4-1 amd64 [installed,automatic]
libxrender1/oracular,now 1:0.9.10-1.1build1 amd64 [installed,automatic]
libxres1/oracular,now 2:1.2.1-1build1 amd64 [installed,automatic]
libxshmfence1/oracular,now 1.3-1build5 amd64 [installed,automatic]
libxslt1.1/oracular,now 1.1.39-0exp1ubuntu1 amd64 [installed,automatic]
libxss1/oracular,now 1:1.2.3-1build3 amd64 [installed,automatic]
libxt6t64/oracular,now 1:1.2.1-1.2build1 amd64 [installed,automatic]
libxtables12/oracular,now 1.8.10-3ubuntu2 amd64 [installed]
libxtst6/oracular,now 2:1.2.3-1.1build1 amd64 [installed,automatic]
libxv1/oracular,now 2:1.0.11-1.1build1 amd64 [installed,automatic]
libxvidcore4/oracular,now 2:1.3.7-1build1 amd64 [installed,automatic]
libxvmc1/oracular,now 2:1.0.12-2build3 amd64 [installed,automatic]
libxxf86dga1/oracular,now 2:1.1.5-1build1 amd64 [installed,automatic]
libxxf86vm1/oracular,now 1:1.1.4-1build4 amd64 [installed,automatic]
libxxhash0/oracular,now 0.8.2-2build1 amd64 [installed]
libyaml-0-2/oracular,now 0.2.5-1build1 amd64 [installed]
libyaml-tiny-perl/oracular,now 1.74-1 all [installed,automatic]
libyelp0/oracular,now 42.2-1build2 amd64 [installed,automatic]
libzeitgeist-2.0-0/oracular,now 1.0.4-5ubuntu5 amd64 [installed,automatic]
libzstd1/oracular,now 1.5.6+dfsg-1 amd64 [installed]
libzvbi-common/oracular,now 0.2.42-2 all [installed,automatic]
libzvbi0t64/oracular,now 0.2.42-2 amd64 [installed,automatic]
lightdm-gtk-greeter/oracular,now 2.0.9-0ubuntu3 amd64 [installed,automatic]
lightdm/oracular,now 1.30.0-0ubuntu14 amd64 [installed,automatic]
linux-base/oracular,now 4.5ubuntu9 all [installed,automatic]
linux-sound-base/oracular,now 1.0.25+dfsg-0ubuntu7 all [installed,automatic]
locales/oracular,now 2.40-1ubuntu3 all [installed]
login/oracular,now 1:4.15.3-3ubuntu2 amd64 [installed]
logrotate/oracular,now 3.22.0-1 amd64 [installed]
logsave/oracular,now 1.47.1-1ubuntu1 amd64 [installed]
lsb-release/oracular,now 12.1-1 all [installed]
lsof/oracular,now 4.95.0-1.1 amd64 [installed,automatic]
luit/oracular,now 2.0.20221028-1 amd64 [installed,automatic]
man-db/oracular,now 2.12.1-3 amd64 [installed,automatic]
mate-polkit-common/oracular,now 1.26.1-4build3 all [installed,automatic]
mate-polkit/oracular,now 1.26.1-4build3 amd64 [installed,automatic]
mawk/oracular,now 1.3.4.20240622-2 amd64 [installed]
media-types/oracular,now 10.1.0 all [installed]
memtest86+/oracular,now 7.00-1build1 amd64 [installed,automatic]
mesa-libgallium/oracular,now 24.2.3-1ubuntu1 amd64 [installed,automatic]
mesa-va-drivers/oracular,now 24.2.3-1ubuntu1 amd64 [installed,automatic]
mesa-vdpau-drivers/oracular,now 24.2.3-1ubuntu1 amd64 [installed,automatic]
mesa-vulkan-drivers/oracular,now 24.2.3-1ubuntu1 amd64 [installed,automatic]
mobile-broadband-provider-info/oracular,now 20240407-1 all [installed,automatic]
modemmanager/oracular,now 1.23.4-0ubuntu2 amd64 [installed,automatic]
mount/oracular,now 2.40.2-1ubuntu1 amd64 [installed]
mousetweaks/oracular,now 3.32.0-4build2 amd64 [installed,automatic]
mozc-data/oracular,now 2.28.4715.102+dfsg-2.3 all [installed,automatic]
mozc-server/oracular,now 2.28.4715.102+dfsg-2.3 amd64 [installed,automatic]
mozc-utils-gui/oracular,now 2.28.4715.102+dfsg-2.3 amd64 [installed]
mscompress/oracular,now 0.4-10build1 amd64 [installed,automatic]
nautilus-data/oracular,now 1:47.0-1ubuntu1 all [installed,automatic]
ncurses-base/oracular,now 6.5-2 all [installed]
ncurses-bin/oracular,now 6.5-2 amd64 [installed]
ncurses-term/oracular,now 6.5-2 all [installed,automatic]
netbase/oracular,now 6.4 all [installed]
netcat-openbsd/oracular,now 1.226-1.1 amd64 [installed]
netplan-generator/oracular,now 1.1-1 amd64 [installed]
netplan.io/oracular,now 1.1-1 amd64 [installed]
network-manager-gnome/oracular,now 1.36.0-1ubuntu1 amd64 [installed,automatic]
network-manager-pptp/oracular,now 1.2.12-4 amd64 [installed,automatic]
network-manager/oracular,now 1.48.8-1ubuntu3 amd64 [installed,automatic]
networkd-dispatcher/oracular,now 2.2.4-1.1 all [installed]
notification-daemon/oracular,now 3.20.0-4build3 amd64 [installed,automatic]
ntfs-3g/oracular,now 1:2022.10.3-1.2ubuntu3 amd64 [installed,automatic]
numix-gtk-theme/oracular,now 2.6.7-7 all [installed,automatic]
numlockx/oracular,now 1.2-9build1 amd64 [installed,automatic]
ocl-icd-libopencl1/oracular,now 2.3.2-1build1 amd64 [installed,automatic]
openprinting-ppds/oracular,now 20240813-0ubuntu1 all [installed,automatic]
openssh-client/oracular,now 1:9.7p1-7ubuntu4 amd64 [installed]
openssh-server/oracular,now 1:9.7p1-7ubuntu4 amd64 [installed]
openssh-sftp-server/oracular,now 1:9.7p1-7ubuntu4 amd64 [installed,automatic]
openssl/oracular,now 3.3.1-2ubuntu2 amd64 [installed]
os-prober/oracular,now 1.83ubuntu1 amd64 [installed,automatic]
p11-kit-modules/oracular,now 0.25.5-2ubuntu1 amd64 [installed,automatic]
p11-kit/oracular,now 0.25.5-2ubuntu1 amd64 [installed,automatic]
packagekit-tools/oracular,now 1.3.0-1 amd64 [installed,automatic]
packagekit/oracular,now 1.3.0-1 amd64 [installed,automatic]
parted/oracular,now 3.6-4build1 amd64 [installed,automatic]
passwd/oracular,now 1:4.15.3-3ubuntu2 amd64 [installed]
pavucontrol/oracular,now 6.0-1 amd64 [installed,automatic]
pci.ids/oracular,now 0.0~2024.09.12-1 all [installed,automatic]
pciutils/oracular,now 1:3.13.0-1 amd64 [installed,automatic]
pcmciautils/oracular,now 018-18 amd64 [installed,automatic]
perl-base/oracular,now 5.38.2-5 amd64 [installed]
perl-modules-5.38/oracular,now 5.38.2-5 all [installed,automatic]
perl-openssl-defaults/oracular,now 7build3 amd64 [installed,automatic]
perl/oracular,now 5.38.2-5 amd64 [installed,automatic]
pinentry-curses/oracular,now 1.2.1-3ubuntu5 amd64 [installed,automatic]
pinentry-gnome3/oracular,now 1.2.1-3ubuntu5 amd64 [installed,automatic]
pipewire-bin/oracular,now 1.2.4-1ubuntu1 amd64 [installed,automatic]
pipewire-pulse/oracular,now 1.2.4-1ubuntu1 amd64 [installed,automatic]
pipewire/oracular,now 1.2.4-1ubuntu1 amd64 [installed,automatic]
pkexec/oracular,now 124-2ubuntu1 amd64 [installed,automatic]
plymouth-label/oracular,now 24.004.60-1ubuntu10 amd64 [installed,automatic]
plymouth-theme-ubuntu-text/oracular,now 24.004.60-1ubuntu10 amd64 [installed,automatic]
plymouth-theme-xubuntu-logo/oracular,now 24.10.1 all [installed,automatic]
plymouth-theme-xubuntu-text/oracular,now 24.10.1 all [installed,automatic]
plymouth/oracular,now 24.004.60-1ubuntu10 amd64 [installed,automatic]
policykit-1-gnome/oracular,now 0.105-7ubuntu5 amd64 [installed,automatic]
policykit-1/oracular,now 124-2ubuntu1 amd64 [installed,automatic]
policykit-desktop-privileges/oracular,now 0.22 all [installed,automatic]
polkitd/oracular,now 124-2ubuntu1 amd64 [installed,automatic]
poppler-data/oracular,now 0.4.12-1 all [installed,automatic]
poppler-utils/oracular,now 24.08.0-1 amd64 [installed,automatic]
ppp/oracular,now 2.5.0-1+2ubuntu1 amd64 [installed,automatic]
pptp-linux/oracular,now 1.10.0-1build4 amd64 [installed,automatic]
printer-driver-brlaser/oracular,now 6-3build2 amd64 [installed,automatic]
printer-driver-c2esp/oracular,now 27-11ubuntu7 amd64 [installed,automatic]
printer-driver-foo2zjs-common/oracular,now 20200505dfsg0-2ubuntu6 all [installed,automatic]
printer-driver-foo2zjs/oracular,now 20200505dfsg0-2ubuntu6 amd64 [installed,automatic]
printer-driver-hpcups/oracular,now 3.24.4+dfsg0-0ubuntu3 amd64 [installed,automatic]
printer-driver-m2300w/oracular,now 0.51-15build2 amd64 [installed,automatic]
printer-driver-min12xxw/oracular,now 0.0.9-11build3 amd64 [installed,automatic]
printer-driver-pnm2ppa/oracular,now 1.13+nondbs-0ubuntu10 amd64 [installed,automatic]
printer-driver-postscript-hp/oracular,now 3.24.4+dfsg0-0ubuntu3 amd64 [installed,automatic]
printer-driver-ptouch/oracular,now 1.7-1build2 amd64 [installed,automatic]
printer-driver-pxljr/oracular,now 1.4+repack0-6build2 amd64 [installed,automatic]
printer-driver-sag-gdi/oracular,now 0.1-8 all [installed,automatic]
printer-driver-splix/oracular,now 2.0.1-0ubuntu1 amd64 [installed,automatic]
procps/oracular,now 2:4.0.4-4ubuntu5 amd64 [installed]
psmisc/oracular,now 23.7-1build1 amd64 [installed,automatic]
publicsuffix/oracular,now 20231001.0357-0.1 all [installed,automatic]
pulseaudio-utils/oracular,now 1:16.1+dfsg1-5.1ubuntu1 amd64 [installed,automatic]
pulseaudio/oracular,now 1:16.1+dfsg1-5.1ubuntu1 amd64 [installed,automatic]
python-apt-common/oracular,now 2.9.0ubuntu1 all [installed]
python-babel-localedata/oracular,now 2.14.0-1 all [installed,automatic]
python3-apport/oracular,now 2.30.0-0ubuntu4 all [installed,automatic]
python3-apt/oracular,now 2.9.0ubuntu1 amd64 [installed]
python3-attr/oracular,now 23.2.0-2 all [installed,automatic]
python3-autocommand/oracular,now 2.2.2-3 all [installed,automatic]
python3-babel/oracular,now 2.14.0-1 all [installed,automatic]
python3-blinker/oracular,now 1.8.2-1 all [installed,automatic]
python3-cairo/oracular,now 1.26.1-2 amd64 [installed,automatic]
python3-certifi/oracular,now 2024.6.2-1 all [installed,automatic]
python3-cffi-backend/oracular,now 1.17.1-1 amd64 [installed]
python3-chardet/oracular,now 5.2.0+dfsg-1 all [installed,automatic]
python3-click/oracular,now 8.1.7-2 all [installed,automatic]
python3-colorama/oracular,now 0.4.6-4 all [installed,automatic]
python3-configobj/oracular,now 5.0.8-3 all [installed,automatic]
python3-cryptography/oracular,now 42.0.5-2build1 amd64 [installed,automatic]
python3-cups/oracular,now 2.0.4-1 amd64 [installed,automatic]
python3-cupshelpers/oracular,now 1.5.18-3ubuntu1 all [installed,automatic]
python3-dateutil/oracular,now 2.9.0-2 all [installed,automatic]
python3-dbus/oracular,now 1.3.2-5build3 amd64 [installed]
python3-debconf/oracular,now 1.5.86ubuntu1 all [installed,automatic]
python3-distro-info/oracular,now 1.9 all [installed,automatic]
python3-distro/oracular,now 1.9.0-1 all [installed,automatic]
python3-gi/oracular,now 3.48.2-1 amd64 [installed]
python3-httplib2/oracular,now 0.22.0-1 all [installed,automatic]
